campaign_id,panel_id,job_id,run_id,policy,variant,seed,trace_hash,task_id,source_agent,arrival_slot,workload,deadline,decision_slot,selected_action,destination,completion_or_drop_slot,outcome,queue_delay,transmission_delay,service_delay,end_to_end_delay,reward,learner_owner,config_hash,source_hash,checkpoint_hash
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,53,2,2,{'task_count': 10},,2,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,54,2,2,{'task_count': 10},,2,local,self,7,completed,,,,5.0,-5.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,55,2,2,{'task_count': 10},,2,local,self,7,completed,,,,5.0,-5.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,56,2,2,{'task_count': 10},,2,local,self,7,completed,,,,5.0,-5.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,57,2,2,{'task_count': 10},,2,local,self,6,completed,,,,4.0,-4.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,58,2,2,{'task_count': 10},,2,local,self,5,completed,,,,3.0,-3.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,59,2,2,{'task_count': 10},,2,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,60,2,2,{'task_count': 10},,2,local,self,7,completed,,,,5.0,-5.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,61,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,62,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,63,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,64,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,65,3,3,{'task_count': 10},,3,local,self,7,completed,,,,4.0,-4.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,66,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,67,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,68,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,69,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,70,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,71,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,72,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,73,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,74,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,75,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,76,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,77,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,78,3,3,{'task_count': 10},,3,local,self,7,completed,,,,4.0,-4.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,79,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,80,3,3,{'task_count': 10},,3,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,81,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,82,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,83,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,84,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,85,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,86,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,87,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,88,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,89,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,90,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,91,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,92,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,93,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,94,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,95,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,96,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,97,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,98,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,99,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,100,4,4,{'task_count': 10},,4,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,101,5,5,{'task_count': 10},,5,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,102,5,5,{'task_count': 10},,5,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,103,5,5,{'task_count': 10},,5,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,104,5,5,{'task_count': 10},,5,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,105,5,5,{'task_count': 10},,5,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
figures-8-11-smoke,figure_9a,e741d9d9033f557fd4bb4db1e9f00529ff64a6371b56b7116fdf39c3769ec974,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,FLC,,0,82dbf8f249a57a5d697ade2a55b5123e05d0582eca7240009e69db623b910fe3-0,106,5,5,{'task_count': 10},,5,local,self,7,dropped,,,,,0.0,FLC,config,source,checkpoint
