episode_id,time,agent_id,observation_shape,selected_action,target_node,reward_received
0,28,17,[7],2,7,-0.0
0,28,18,[7],1,3,-0.0
0,28,19,[7],1,4,-1.0
0,29,0,[7],3,15,-0.0
0,29,1,[7],1,6,-0.0
0,29,2,[7],1,7,-0.0
0,29,3,[7],4,20,-0.0
0,29,4,[7],2,14,-0.05000000074505806
0,29,5,[7],0,5,-0.0
0,29,6,[7],3,16,-0.0
0,29,7,[7],4,20,-0.0
0,29,8,[7],1,3,-0.0
0,29,9,[7],3,19,-0.0
0,29,10,[7],0,10,-0.0
0,29,11,[7],1,1,-1.0
0,29,12,[7],0,12,-0.0
0,29,13,[7],2,8,-0.05000000074505806
0,29,14,[7],3,19,-0.05000000074505806
0,29,15,[7],1,0,-0.0
0,29,16,[7],0,16,-1.0
0,29,17,[7],4,20,-0.0
0,29,18,[7],3,13,-0.0
0,29,19,[7],0,19,-0.0
0,30,0,[7],3,15,-1.0
0,30,1,[7],0,1,-0.20000000298023224
0,30,2,[7],0,2,-0.0
0,30,3,[7],3,18,-1.0
0,30,4,[7],1,9,-0.0
0,30,5,[7],0,5,-1.0499999523162842
0,30,6,[7],3,16,-0.0
0,30,7,[7],0,7,-1.0
0,30,8,[7],0,8,-0.07500000298023224
0,30,9,[7],2,14,-0.0
0,30,10,[7],4,20,-0.0
0,30,11,[7],3,16,-0.0
0,30,12,[7],2,7,-0.0
0,30,13,[7],3,18,-0.0
0,30,14,[7],4,20,-0.20000000298023224
0,30,15,[7],2,5,-0.0
0,30,16,[7],3,11,-1.0499999523162842
0,30,17,[7],0,17,-1.0
0,30,18,[7],0,18,-0.0
0,30,19,[7],4,20,-1.0
0,31,0,[7],3,15,-1.0
0,31,1,[7],1,6,-0.20000000298023224
0,31,2,[7],2,12,-0.125
0,31,3,[7],2,13,-1.0
0,31,4,[7],4,20,-1.0
0,31,5,[7],1,0,-1.0
0,31,6,[7],0,6,-0.0
0,31,7,[7],3,17,-1.0
0,31,8,[7],1,3,-1.0
0,31,9,[7],4,20,-0.0
0,31,10,[7],4,20,-0.0
0,31,11,[7],1,1,-1.0
0,31,12,[7],1,2,-0.32499998807907104
0,31,13,[7],1,3,-1.0
0,31,14,[7],3,19,-0.0
0,31,15,[7],3,10,-0.0
0,31,16,[7],4,20,-0.0
0,31,17,[7],4,20,-0.0
0,31,18,[7],3,13,-1.0
0,31,19,[7],0,19,-0.0
0,32,0,[7],2,10,-1.0
0,32,1,[7],3,16,-0.0
0,32,2,[7],0,2,-0.0
0,32,3,[7],1,8,-0.22499999403953552
0,32,4,[7],1,9,-0.0
0,32,5,[7],1,0,-0.0
0,32,6,[7],0,6,-0.0
0,32,7,[7],2,12,-0.07500000298023224
0,32,8,[7],0,8,-0.0
0,32,9,[7],1,4,-1.0
0,32,10,[7],3,15,-0.0
0,32,11,[7],4,20,-0.0
0,32,12,[7],1,2,-0.0
0,32,13,[7],3,18,-0.0
0,32,14,[7],4,20,-0.0
0,32,15,[7],2,5,-1.0
0,32,16,[7],2,6,-0.0
0,32,17,[7],4,20,-1.0
0,32,18,[7],1,3,-0.0
0,32,19,[7],2,9,-0.22499999403953552
0,33,0,[7],2,10,-0.0
0,33,1,[7],1,6,-0.0
0,33,2,[7],2,12,-0.0
0,33,3,[7],1,8,-0.0
0,33,4,[7],1,9,-0.0
0,33,5,[7],3,15,-0.10000000149011612
0,33,6,[7],0,6,-0.0
0,33,7,[7],4,20,-0.0
0,33,8,[7],3,18,-0.125
0,33,9,[7],0,9,-0.0
0,33,10,[7],2,5,-0.22499999403953552
0,33,11,[7],3,16,-1.0
0,33,12,[7],2,7,-0.0
0,33,13,[7],4,20,-0.0
0,33,14,[7],1,4,-0.22499999403953552
0,33,15,[7],1,0,-0.0
0,33,16,[7],4,20,-1.0
0,33,17,[7],2,7,-0.17499999701976776
0,33,18,[7],4,20,-0.20000000298023224
0,33,19,[7],2,9,-0.07500000298023224
0,34,0,[7],3,15,-1.0
0,34,1,[7],0,1,-0.0
0,34,2,[7],1,7,-0.0
0,34,3,[7],4,20,-0.0
0,34,4,[7],2,14,-0.0
0,34,5,[7],2,10,-0.0
0,34,6,[7],3,16,-1.0
0,34,7,[7],2,12,-0.0
0,34,8,[7],3,18,-0.0
0,34,9,[7],4,20,-0.0
0,34,10,[7],4,20,-0.0
0,34,11,[7],1,1,-0.0
0,34,12,[7],1,2,-0.0
0,34,13,[7],1,3,-0.0
0,34,14,[7],0,14,-0.0
0,34,15,[7],2,5,-0.0
0,34,16,[7],4,20,-1.0
0,34,17,[7],0,17,-0.0
0,34,18,[7],2,8,-0.0
0,34,19,[7],1,4,-0.0
0,35,0,[7],2,10,-1.0
0,35,1,[7],1,6,-0.0
0,35,2,[7],2,12,-0.0
0,35,3,[7],2,13,-1.0
0,35,4,[7],1,9,-1.0
0,35,5,[7],3,15,-0.0
0,35,6,[7],4,20,-1.0750000476837158
0,35,7,[7],4,20,-1.0
0,35,8,[7],3,18,-0.0
0,35,9,[7],4,20,-0.07500000298023224
0,35,10,[7],0,10,-0.0
0,35,11,[7],3,16,-1.0
0,35,12,[7],3,17,-0.15000000596046448
0,35,13,[7],2,8,-0.17499999701976776
0,35,14,[7],3,19,-0.0
0,35,15,[7],2,5,-0.22499999403953552
0,35,16,[7],4,20,-1.0
0,35,17,[7],3,12,-0.0
0,35,18,[7],0,18,-0.0
0,35,19,[7],2,9,-1.0
0,36,0,[7],4,20,-1.0
0,36,1,[7],3,16,-1.0750000476837158
0,36,2,[7],3,17,-0.20000000298023224
0,36,3,[7],2,13,-0.0
0,36,4,[7],2,14,-1.0
0,36,5,[7],1,0,-0.22499999403953552
0,36,6,[7],4,20,-1.0
0,36,7,[7],0,7,-0.22499999403953552
0,36,8,[7],3,18,-0.0
0,36,9,[7],1,4,-1.0
0,36,10,[7],1,0,-1.0
0,36,11,[7],3,16,-0.0
0,36,12,[7],0,12,-0.0
0,36,13,[7],3,18,-0.0
0,36,14,[7],1,4,-1.0750000476837158
0,36,15,[7],3,10,-0.0
0,36,16,[7],3,11,-1.0
0,36,17,[7],1,2,-0.0
0,36,18,[7],2,8,-0.05000000074505806
0,36,19,[7],3,14,-0.0
0,37,0,[7],3,15,-0.0
0,37,1,[7],1,6,-1.0
0,37,2,[7],2,12,-0.0
0,37,3,[7],0,3,-1.0
0,37,4,[7],3,19,-0.0
0,37,5,[7],2,10,-0.0
0,37,6,[7],3,16,-0.0
0,37,7,[7],1,2,-0.05000000074505806
0,37,8,[7],1,3,-0.0
0,37,9,[7],0,9,-1.0
0,37,10,[7],1,0,-0.0
0,37,11,[7],3,16,-0.0
0,37,12,[7],2,7,-0.05000000074505806
0,37,13,[7],3,18,-0.0
0,37,14,[7],1,4,-0.0
0,37,15,[7],2,5,-1.0
0,37,16,[7],4,20,-0.17499999701976776
0,37,17,[7],4,20,-0.0
0,37,18,[7],2,8,-0.0
0,37,19,[7],0,19,-0.0
0,38,0,[7],4,20,-0.0
0,38,1,[7],0,1,-0.0
0,38,2,[7],0,2,-0.0
0,38,3,[7],0,3,-1.0499999523162842
0,38,4,[7],0,4,-0.0
0,38,5,[7],1,0,-0.0
0,38,6,[7],1,1,-1.0
0,38,7,[7],2,12,-0.0
0,38,8,[7],1,3,-0.20000000298023224
0,38,9,[7],1,4,-1.0
0,38,10,[7],2,5,-0.0
0,38,11,[7],4,20,-0.0
0,38,12,[7],2,7,-0.0
0,38,13,[7],1,3,-0.17499999701976776
0,38,14,[7],0,14,-0.22499999403953552
0,38,15,[7],3,10,-0.0
0,38,16,[7],2,6,-0.125
0,38,17,[7],0,17,-0.0
0,38,18,[7],0,18,-1.0
0,38,19,[7],2,9,-0.0
0,39,0,[7],2,10,-0.0
0,39,1,[7],2,11,-0.0
0,39,2,[7],3,17,-0.2750000059604645
0,39,3,[7],1,8,-1.0
0,39,4,[7],1,9,-1.0
0,39,5,[7],2,10,-0.0
0,39,6,[7],4,20,-0.0
0,39,7,[7],3,17,-0.0
0,39,8,[7],2,13,-0.0
0,39,9,[7],1,4,-0.0
0,39,10,[7],0,10,-1.0
0,39,11,[7],0,11,-1.0
0,39,12,[7],4,20,-0.0
0,39,13,[7],0,13,-0.0
0,39,14,[7],3,19,-0.05000000074505806
0,39,15,[7],4,20,-0.0
0,39,16,[7],3,11,-0.0
0,39,17,[7],3,12,-0.0
0,39,18,[7],1,3,-0.0
0,39,19,[7],0,19,-0.15000000596046448
0,40,0,[7],2,10,-0.20000000298023224
0,40,1,[7],1,6,-0.0
0,40,2,[7],0,2,-0.0
0,40,3,[7],3,18,-1.0750000476837158
0,40,4,[7],2,14,-1.0
0,40,5,[7],2,10,-0.0
0,40,6,[7],3,16,-0.0
0,40,7,[7],3,17,-1.0
0,40,8,[7],2,13,-0.0
0,40,9,[7],1,4,-1.0
0,40,10,[7],4,20,-0.0
0,40,11,[7],2,6,-1.0499999523162842
0,40,12,[7],0,12,-0.22499999403953552
0,40,13,[7],1,3,-0.0
0,40,14,[7],4,20,-1.0
0,40,15,[7],4,20,-0.0
0,40,16,[7],0,16,-0.15000000596046448
0,40,17,[7],1,2,-0.2750000059604645
0,40,18,[7],1,3,-0.0
0,40,19,[7],3,14,-0.0
0,41,0,[7],3,15,-0.0
0,41,1,[7],0,1,-1.0
0,41,2,[7],4,20,-0.0
0,41,3,[7],2,13,-1.0
0,41,4,[7],1,9,-1.0
0,41,5,[7],3,15,-0.0
0,41,6,[7],0,6,-0.0
0,41,7,[7],2,12,-1.0
0,41,8,[7],0,8,-0.17499999701976776
0,41,9,[7],1,4,-1.0
0,41,10,[7],4,20,-0.0
0,41,11,[7],4,20,-0.0
0,41,12,[7],0,12,-0.0
0,41,13,[7],4,20,-0.0
0,41,14,[7],4,20,-1.0
0,41,15,[7],0,15,-0.0
0,41,16,[7],4,20,-0.0
0,41,17,[7],0,17,-0.0
0,41,18,[7],2,8,-1.0
0,41,19,[7],2,9,-0.07500000298023224
0,42,0,[7],2,10,-0.0
0,42,1,[7],1,6,-0.05000000074505806
0,42,2,[7],1,7,-1.0
0,42,3,[7],3,18,-1.0
0,42,4,[7],3,19,-1.0
0,42,5,[7],2,10,-0.20000000298023224
0,42,6,[7],3,16,-0.05000000074505806
0,42,7,[7],2,12,-0.0
0,42,8,[7],4,20,-0.05000000074505806
0,42,9,[7],3,19,-0.0
0,42,10,[7],4,20,-0.0
0,42,11,[7],1,1,-1.0
0,42,12,[7],0,12,-0.0
0,42,13,[7],4,20,-0.15000000596046448
0,42,14,[7],0,14,-1.0
0,42,15,[7],4,20,-0.0
0,42,16,[7],2,6,-0.07500000298023224
0,42,17,[7],0,17,-0.0
0,42,18,[7],1,3,-0.0
0,42,19,[7],4,20,-0.0
0,43,0,[7],1,5,-1.0
0,43,1,[7],3,16,-0.0
0,43,2,[7],4,20,-1.0
0,43,3,[7],0,3,-0.0
0,43,4,[7],3,19,-1.0
0,43,5,[7],0,5,-0.0
0,43,6,[7],1,1,-1.0
0,43,7,[7],0,7,-0.0
0,43,8,[7],0,8,-0.0
0,43,9,[7],1,4,-0.0
0,43,10,[7],1,0,-0.0
0,43,11,[7],2,6,-1.0
0,43,12,[7],1,2,-0.05000000074505806
0,43,13,[7],0,13,-0.0
0,43,14,[7],2,9,-0.0
0,43,15,[7],4,20,-1.0750000476837158
0,43,16,[7],0,16,-0.0
0,43,17,[7],4,20,-0.0
0,43,18,[7],1,3,-0.0
0,43,19,[7],3,14,-0.0
0,44,0,[7],2,10,-1.0
0,44,1,[7],2,11,-0.0
0,44,2,[7],2,12,-1.0
0,44,3,[7],0,3,-1.0
0,44,4,[7],3,19,-1.0
0,44,5,[7],3,15,-0.20000000298023224
0,44,6,[7],1,1,-1.0
0,44,7,[7],0,7,-0.0
0,44,8,[7],2,13,-0.17499999701976776
0,44,9,[7],1,4,-0.0
0,44,10,[7],4,20,-0.32499998807907104
0,44,11,[7],3,16,-0.0
0,44,12,[7],4,20,-1.0
0,44,13,[7],1,3,-0.05000000074505806
0,44,14,[7],1,4,-1.0
0,44,15,[7],3,10,-1.0
0,44,16,[7],2,6,-0.0
0,44,17,[7],2,7,-0.0
0,44,18,[7],2,8,-0.0
0,44,19,[7],0,19,-1.0
0,45,0,[7],2,10,-1.0
0,45,1,[7],1,6,-0.0
0,45,2,[7],0,2,-1.0
0,45,3,[7],0,3,-1.0750000476837158
0,45,4,[7],4,20,-0.0
0,45,5,[7],3,15,-0.0
0,45,6,[7],4,20,-0.0
0,45,7,[7],0,7,-0.07500000298023224
0,45,8,[7],4,20,-0.07500000298023224
0,45,9,[7],3,19,-0.15000000596046448
0,45,10,[7],4,20,-0.10000000149011612
0,45,11,[7],0,11,-1.0
0,45,12,[7],2,7,-0.0
0,45,13,[7],2,8,-0.0
0,45,14,[7],1,4,-0.0
0,45,15,[7],0,15,-0.17499999701976776
0,45,16,[7],2,6,-1.0750000476837158
0,45,17,[7],1,2,-1.0
0,45,18,[7],0,18,-0.0
0,45,19,[7],3,14,-1.0499999523162842
0,46,0,[7],4,20,-0.0
0,46,1,[7],3,16,-1.0
0,46,2,[7],0,2,-0.0
0,46,3,[7],1,8,-0.0
0,46,4,[7],4,20,-0.0
0,46,5,[7],4,20,-0.0
0,46,6,[7],1,1,-0.0
0,46,7,[7],1,2,-1.0
0,46,8,[7],1,3,-0.0
0,46,9,[7],3,19,-0.0
0,46,10,[7],0,10,-0.05000000074505806
0,46,11,[7],3,16,-1.0
0,46,12,[7],1,2,-0.22499999403953552
0,46,13,[7],0,13,-0.0
0,46,14,[7],4,20,-0.0
0,46,15,[7],0,15,-0.05000000074505806
0,46,16,[7],3,11,-1.0
0,46,17,[7],1,2,-0.0
0,46,18,[7],0,18,-0.0
0,46,19,[7],4,20,-0.0
0,47,0,[7],0,0,-0.0
0,47,1,[7],1,6,-0.0
0,47,2,[7],2,12,-0.07500000298023224
0,47,3,[7],2,13,-0.0
0,47,4,[7],1,9,-0.0
0,47,5,[7],2,10,-0.17499999701976776
0,47,6,[7],0,6,-0.0
0,47,7,[7],1,2,-1.0
0,47,8,[7],1,3,-0.22499999403953552
0,47,9,[7],0,9,-0.0
0,47,10,[7],3,15,-0.0
0,47,11,[7],0,11,-1.0750000476837158
0,47,12,[7],4,20,-0.22499999403953552
0,47,13,[7],3,18,-0.05000000074505806
0,47,14,[7],2,9,-0.0
0,47,15,[7],1,0,-0.20000000298023224
0,47,16,[7],3,11,-1.0
0,47,17,[7],3,12,-0.0
0,47,18,[7],4,20,-0.07500000298023224
0,47,19,[7],1,4,-0.0
0,48,0,[7],0,0,-1.0499999523162842
0,48,1,[7],0,1,-1.0
0,48,2,[7],2,12,-1.0
0,48,3,[7],1,8,-0.125
0,48,4,[7],0,4,-1.0
0,48,5,[7],2,10,-0.0
0,48,6,[7],3,16,-0.0
0,48,7,[7],0,7,-1.125
0,48,8,[7],2,13,-0.17499999701976776
0,48,9,[7],3,19,-0.05000000074505806
0,48,10,[7],3,15,-0.0
0,48,11,[7],2,6,-0.0
0,48,12,[7],2,7,-0.0
0,48,13,[7],3,18,-0.0
0,48,14,[7],0,14,-1.0
0,48,15,[7],2,5,-0.17499999701976776
0,48,16,[7],4,20,-0.0
0,48,17,[7],3,12,-1.0
0,48,18,[7],2,8,-0.0
0,48,19,[7],4,20,-0.0
0,49,0,[7],1,5,-0.0
0,49,1,[7],3,16,-1.0499999523162842
0,49,2,[7],0,2,-0.32499998807907104
0,49,3,[7],1,8,-0.0
0,49,4,[7],4,20,-1.0
0,49,5,[7],0,5,-0.0
0,49,6,[7],0,6,-0.0
0,49,7,[7],1,2,-0.0
0,49,8,[7],0,8,-0.0
0,49,9,[7],1,4,-0.0
0,49,10,[7],0,10,-0.0
0,49,11,[7],3,16,-1.0
0,49,12,[7],0,12,-0.0
0,49,13,[7],0,13,-1.0
0,49,14,[7],3,19,-0.05000000074505806
0,49,15,[7],0,15,-0.0
0,49,16,[7],0,16,-0.22499999403953552
0,49,17,[7],4,20,-1.0
0,49,18,[7],2,8,-1.0
0,49,19,[7],2,9,-0.0
0,50,0,[7],3,15,-1.0
0,50,1,[7],1,6,-0.0
0,50,2,[7],3,17,-0.0
0,50,3,[7],1,8,-0.0
0,50,4,[7],1,9,-1.0750000476837158
0,50,5,[7],4,20,-0.2750000059604645
0,50,6,[7],2,11,-0.22499999403953552
0,50,7,[7],2,12,-1.149999976158142
0,50,8,[7],4,20,-0.0
0,50,9,[7],2,14,-0.22499999403953552
0,50,10,[7],0,10,-0.0
0,50,11,[7],0,11,-0.0
0,50,12,[7],4,20,-0.0
0,50,13,[7],1,3,-0.0
0,50,14,[7],4,20,-0.0
0,50,15,[7],0,15,-0.0
0,50,16,[7],3,11,-0.0
0,50,17,[7],2,7,-0.20000000298023224
0,50,18,[7],2,8,-0.125
0,50,19,[7],3,14,-1.0
0,51,0,[7],3,15,-1.100000023841858
0,51,1,[7],0,1,-1.0
0,51,2,[7],1,7,-1.0
0,51,3,[7],2,13,-1.0
0,51,4,[7],1,9,-1.0
0,51,5,[7],0,5,-0.07500000298023224
0,51,6,[7],4,20,-0.07500000298023224
0,51,7,[7],4,20,-0.0
0,51,8,[7],2,13,-0.0
0,51,9,[7],4,20,-0.0
0,51,10,[7],0,10,-0.07500000298023224
0,51,11,[7],1,1,-0.0
0,51,12,[7],2,7,-0.07500000298023224
0,51,13,[7],3,18,-0.20000000298023224
0,51,14,[7],2,9,-0.0
0,51,15,[7],1,0,-0.30000001192092896
0,51,16,[7],3,11,-0.07500000298023224
0,51,17,[7],1,2,-0.0
0,51,18,[7],1,3,-1.0
0,51,19,[7],2,9,-0.10000000149011612
0,52,0,[7],4,20,-0.0
0,52,1,[7],1,6,-1.0
0,52,2,[7],2,12,-0.10000000149011612
0,52,3,[7],3,18,-0.0
0,52,4,[7],3,19,-1.0
0,52,5,[7],4,20,-0.0
0,52,6,[7],0,6,-1.0
0,52,7,[7],0,7,-0.0
0,52,8,[7],1,3,-0.25
0,52,9,[7],0,9,-0.0
0,52,10,[7],0,10,-0.0
0,52,11,[7],0,11,-1.0
0,52,12,[7],0,12,-1.0
0,52,13,[7],0,13,-0.0
0,52,14,[7],1,4,-1.0
0,52,15,[7],0,15,-0.0
0,52,16,[7],2,6,-0.0
0,52,17,[7],1,2,-0.0
0,52,18,[7],1,3,-0.0
0,52,19,[7],4,20,-0.0
0,53,0,[7],2,10,-0.0
0,53,1,[7],2,11,-1.0750000476837158
0,53,2,[7],0,2,-0.0
0,53,3,[7],1,8,-0.0
0,53,4,[7],1,9,-1.0
0,53,5,[7],3,15,-0.0
0,53,6,[7],4,20,-1.0499999523162842
0,53,7,[7],1,2,-0.05000000074505806
0,53,8,[7],2,13,-0.0
0,53,9,[7],3,19,-0.20000000298023224
0,53,10,[7],0,10,-0.2750000059604645
0,53,11,[7],2,6,-1.0499999523162842
0,53,12,[7],4,20,-0.0
0,53,13,[7],3,18,-0.05000000074505806
0,53,14,[7],0,14,-1.0
0,53,15,[7],2,5,-1.0
0,53,16,[7],4,20,-1.0
0,53,17,[7],2,7,-1.0
0,53,18,[7],1,3,-0.0
0,53,19,[7],0,19,-0.0
0,54,0,[7],3,15,-1.0
0,54,1,[7],3,16,-1.0
0,54,2,[7],2,12,-0.0
0,54,3,[7],0,3,-0.0
0,54,4,[7],3,19,-1.0
0,54,5,[7],3,15,-0.07500000298023224
0,54,6,[7],1,1,-1.0
0,54,7,[7],1,2,-0.0
0,54,8,[7],4,20,-0.0
0,54,9,[7],2,14,-0.0
0,54,10,[7],2,5,-0.0
0,54,11,[7],3,16,-0.0
0,54,12,[7],0,12,-1.0750000476837158
0,54,13,[7],4,20,-0.0
0,54,14,[7],2,9,-1.0
0,54,15,[7],2,5,-0.125
0,54,16,[7],0,16,-0.0
0,54,17,[7],1,2,-1.0
0,54,18,[7],3,13,-0.0
0,54,19,[7],2,9,-0.0
0,55,0,[7],3,15,-1.0
0,55,1,[7],3,16,-1.0
0,55,2,[7],1,7,-0.07500000298023224
0,55,3,[7],1,8,-0.0
0,55,4,[7],4,20,-0.0
0,55,5,[7],3,15,-0.0
0,55,6,[7],1,1,-0.0
0,55,7,[7],3,17,-1.0
0,55,8,[7],2,13,-0.0
0,55,9,[7],2,14,-0.0
0,55,10,[7],4,20,-0.32499998807907104
0,55,11,[7],3,16,-0.0
0,55,12,[7],0,12,-0.15000000596046448
0,55,13,[7],4,20,-0.20000000298023224
0,55,14,[7],1,4,-1.0
0,55,15,[7],1,0,-0.0
0,55,16,[7],2,6,-1.0
0,55,17,[7],2,7,-0.0
0,55,18,[7],1,3,-0.0
0,55,19,[7],0,19,-0.07500000298023224
0,56,0,[7],3,15,-0.0
0,56,1,[7],1,6,-1.0
0,56,2,[7],1,7,-0.0
0,56,3,[7],4,20,-0.2750000059604645
0,56,4,[7],2,14,-0.0
0,56,5,[7],2,10,-0.0
0,56,6,[7],3,16,-0.0
