episode_id,time,agent_id,observation_shape,selected_action,target_node,reward_received
0,56,7,[7],4,20,-1.0
0,56,8,[7],2,13,-0.0
0,56,9,[7],4,20,-0.0
0,56,10,[7],4,20,-0.0
0,56,11,[7],2,6,-0.0
0,56,12,[7],1,2,-0.0
0,56,13,[7],0,13,-0.0
0,56,14,[7],4,20,-1.0
0,56,15,[7],0,15,-1.0
0,56,16,[7],4,20,-0.22499999403953552
0,56,17,[7],2,7,-1.0
0,56,18,[7],4,20,-0.0
0,56,19,[7],3,14,-0.125
0,57,0,[7],3,15,-0.0
0,57,1,[7],1,6,-0.0
0,57,2,[7],0,2,-1.0
0,57,3,[7],4,20,-0.0
0,57,4,[7],4,20,-0.0
0,57,5,[7],0,5,-0.0
0,57,6,[7],0,6,-0.0
0,57,7,[7],1,2,-0.0
0,57,8,[7],1,3,-0.0
0,57,9,[7],1,4,-0.0
0,57,10,[7],4,20,-0.22499999403953552
0,57,11,[7],0,11,-1.0
0,57,12,[7],4,20,-0.0
0,57,13,[7],2,8,-0.0
0,57,14,[7],3,19,-0.0
0,57,15,[7],0,15,-1.0
0,57,16,[7],3,11,-0.0
0,57,17,[7],1,2,-0.0
0,57,18,[7],3,13,-0.15000000596046448
0,57,19,[7],0,19,-0.22499999403953552
0,58,0,[7],3,15,-1.0
0,58,1,[7],4,20,-1.0
0,58,2,[7],0,2,-0.0
0,58,3,[7],0,3,-0.0
0,58,4,[7],1,9,-0.0
0,58,5,[7],0,5,-0.0
0,58,6,[7],3,16,-0.0
0,58,7,[7],0,7,-0.0
0,58,8,[7],1,3,-0.0
0,58,9,[7],3,19,-0.0
0,58,10,[7],1,0,-0.0
0,58,11,[7],2,6,-1.0
0,58,12,[7],0,12,-0.0
0,58,13,[7],4,20,-0.0
0,58,14,[7],1,4,-0.22499999403953552
0,58,15,[7],1,0,-0.05000000074505806
0,58,16,[7],0,16,-0.0
0,58,17,[7],3,12,-0.0
0,58,18,[7],3,13,-0.0
0,58,19,[7],1,4,-0.10000000149011612
0,59,0,[7],0,0,-1.0
0,59,1,[7],4,20,-1.0
0,59,2,[7],4,20,-1.0
0,59,3,[7],3,18,-0.125
0,59,4,[7],1,9,-0.0
0,59,5,[7],0,5,-0.0
0,59,6,[7],0,6,-0.0
0,59,7,[7],4,20,-1.0
0,59,8,[7],4,20,-0.375
0,59,9,[7],3,19,-1.0
0,59,10,[7],0,10,-0.0
0,59,11,[7],4,20,-0.0
0,59,12,[7],4,20,-0.0
0,59,13,[7],0,13,-1.0
0,59,14,[7],3,19,-0.0
0,59,15,[7],0,15,-0.0
0,59,16,[7],2,6,-0.0
0,59,17,[7],0,17,-0.0
0,59,18,[7],0,18,-0.0
0,59,19,[7],2,9,-0.0
0,60,0,[7],4,20,-1.0
0,60,1,[7],3,16,-0.0
0,60,2,[7],4,20,-0.07500000298023224
0,60,3,[7],3,18,-0.17499999701976776
0,60,4,[7],2,14,-0.0
0,60,5,[7],4,20,-0.07500000298023224
0,60,6,[7],0,6,-0.0
0,60,7,[7],0,7,-1.0750000476837158
0,60,8,[7],2,13,-0.0
0,60,9,[7],2,14,-0.0
0,60,10,[7],1,0,-0.0
0,60,11,[7],2,6,-0.0
0,60,12,[7],1,2,-1.0750000476837158
0,60,13,[7],3,18,-1.0
0,60,14,[7],4,20,-1.0
0,60,15,[7],4,20,-1.0499999523162842
0,60,16,[7],0,16,-0.42500001192092896
0,60,17,[7],3,12,-0.2750000059604645
0,60,18,[7],4,20,-0.0
0,60,19,[7],4,20,-0.0
0,61,0,[7],3,15,-0.0
0,61,1,[7],4,20,-0.0
0,61,2,[7],1,7,-0.0
0,61,3,[7],2,13,-0.0
0,61,4,[7],0,4,-0.125
0,61,5,[7],1,0,-0.20000000298023224
0,61,6,[7],2,11,-0.22499999403953552
0,61,7,[7],0,7,-0.0
0,61,8,[7],4,20,-0.0
0,61,9,[7],4,20,-0.0
0,61,10,[7],2,5,-0.0
0,61,11,[7],0,11,-0.0
0,61,12,[7],1,2,-0.0
0,61,13,[7],2,8,-0.0
0,61,14,[7],2,9,-1.0
0,61,15,[7],0,15,-0.0
0,61,16,[7],4,20,-0.0
0,61,17,[7],2,7,-0.0
0,61,18,[7],3,13,-0.07500000298023224
0,61,19,[7],0,19,-0.0
0,62,0,[7],1,5,-1.0
0,62,1,[7],3,16,-0.0
0,62,2,[7],1,7,-0.0
0,62,3,[7],2,13,-0.0
0,62,4,[7],2,14,-0.22499999403953552
0,62,5,[7],2,10,-0.10000000149011612
0,62,6,[7],0,6,-0.0
0,62,7,[7],3,17,-1.0
0,62,8,[7],1,3,-0.0
0,62,9,[7],2,14,-1.0
0,62,10,[7],2,5,-0.0
0,62,11,[7],3,16,-0.0
0,62,12,[7],2,7,-0.0
0,62,13,[7],0,13,-1.0
0,62,14,[7],0,14,-0.0
0,62,15,[7],0,15,-1.0
0,62,16,[7],0,16,-0.0
0,62,17,[7],4,20,-0.0
0,62,18,[7],2,8,-0.0
0,62,19,[7],2,9,-0.0
0,63,0,[7],4,20,-1.0
0,63,1,[7],1,6,-1.0
0,63,2,[7],3,17,-1.0
0,63,3,[7],1,8,-0.0
0,63,4,[7],2,14,-0.07500000298023224
0,63,5,[7],0,5,-0.0
0,63,6,[7],3,16,-0.0
0,63,7,[7],2,12,-0.07500000298023224
0,63,8,[7],1,3,-0.0
0,63,9,[7],1,4,-1.0
0,63,10,[7],3,15,-0.0
0,63,11,[7],4,20,-0.22499999403953552
0,63,12,[7],4,20,-0.0
0,63,13,[7],2,8,-1.0
0,63,14,[7],2,9,-1.0499999523162842
0,63,15,[7],4,20,-1.0499999523162842
0,63,16,[7],0,16,-0.05000000074505806
0,63,17,[7],2,7,-0.0
0,63,18,[7],3,13,-1.2000000476837158
0,63,19,[7],0,19,-0.20000000298023224
0,64,0,[7],1,5,-1.0
0,64,1,[7],0,1,-0.0
0,64,2,[7],0,2,-1.0
0,64,3,[7],3,18,-0.0
0,64,4,[7],0,4,-0.0
0,64,5,[7],1,0,-0.0
0,64,6,[7],2,11,-0.0
0,64,7,[7],4,20,-0.22499999403953552
0,64,8,[7],0,8,-1.0
0,64,9,[7],4,20,-0.0
0,64,10,[7],4,20,-0.0
0,64,11,[7],3,16,-0.0
0,64,12,[7],2,7,-0.0
0,64,13,[7],2,8,-0.0
0,64,14,[7],1,4,-0.22499999403953552
0,64,15,[7],3,10,-1.0
0,64,16,[7],3,11,-0.0
0,64,17,[7],2,7,-1.0
0,64,18,[7],0,18,-0.0
0,64,19,[7],1,4,-0.0
0,65,0,[7],0,0,-1.0
0,65,1,[7],1,6,-1.0
0,65,2,[7],1,7,-1.0
0,65,3,[7],2,13,-0.0
0,65,4,[7],1,9,-0.0
0,65,5,[7],3,15,-0.0
0,65,6,[7],3,16,-1.0
0,65,7,[7],2,12,-0.0
0,65,8,[7],0,8,-1.0
0,65,9,[7],1,4,-0.125
0,65,10,[7],1,0,-0.0
0,65,11,[7],4,20,-1.0
0,65,12,[7],1,2,-1.1749999523162842
0,65,13,[7],2,8,-0.0
0,65,14,[7],2,9,-0.0
0,65,15,[7],2,5,-0.0
0,65,16,[7],0,16,-0.22499999403953552
0,65,17,[7],0,17,-0.0
0,65,18,[7],0,18,-0.05000000074505806
0,65,19,[7],3,14,-0.07500000298023224
0,66,0,[7],1,5,-0.0
0,66,1,[7],0,1,-1.0
0,66,2,[7],2,12,-0.2750000059604645
0,66,3,[7],4,20,-0.0
0,66,4,[7],2,14,-0.0
0,66,5,[7],0,5,-0.0
0,66,6,[7],4,20,-0.0
0,66,7,[7],1,2,-1.0
0,66,8,[7],4,20,-1.0499999523162842
0,66,9,[7],2,14,-0.0
0,66,10,[7],0,10,-0.125
0,66,11,[7],4,20,-0.0
0,66,12,[7],0,12,-0.0
0,66,13,[7],3,18,-1.0
0,66,14,[7],1,4,-1.0
0,66,15,[7],3,10,-0.0
0,66,16,[7],0,16,-0.15000000596046448
0,66,17,[7],0,17,-0.0
0,66,18,[7],3,13,-0.0
0,66,19,[7],3,14,-0.22499999403953552
0,67,0,[7],0,0,-1.0
0,67,1,[7],0,1,-0.0
0,67,2,[7],3,17,-0.0
0,67,3,[7],4,20,-0.20000000298023224
0,67,4,[7],0,4,-0.125
0,67,5,[7],1,0,-0.0
0,67,6,[7],0,6,-1.0
0,67,7,[7],1,2,-0.0
0,67,8,[7],2,13,-0.22499999403953552
0,67,9,[7],0,9,-0.0
0,67,10,[7],4,20,-0.0
0,67,11,[7],3,16,-1.0
0,67,12,[7],0,12,-0.0
0,67,13,[7],4,20,-0.0
0,67,14,[7],4,20,-1.0
0,67,15,[7],3,10,-0.0
0,67,16,[7],1,1,-0.0
0,67,17,[7],1,2,-1.0
0,67,18,[7],3,13,-1.0750000476837158
0,67,19,[7],0,19,-0.0
0,68,0,[7],3,15,-0.0
0,68,1,[7],0,1,-0.20000000298023224
0,68,2,[7],4,20,-0.0
0,68,3,[7],2,13,-0.0
0,68,4,[7],0,4,-0.0
0,68,5,[7],4,20,-0.0
0,68,6,[7],2,11,-0.05000000074505806
0,68,7,[7],3,17,-1.0
0,68,8,[7],4,20,-0.0
0,68,9,[7],0,9,-0.0
0,68,10,[7],1,0,-0.0
0,68,11,[7],1,1,-0.0
0,68,12,[7],1,2,-0.0
0,68,13,[7],2,8,-0.0
0,68,14,[7],0,14,-0.0
0,68,15,[7],3,10,-0.0
0,68,16,[7],0,16,-0.07500000298023224
0,68,17,[7],1,2,-0.07500000298023224
0,68,18,[7],2,8,-0.22499999403953552
0,68,19,[7],4,20,-1.0
0,69,0,[7],0,0,-0.0
0,69,1,[7],0,1,-0.0
0,69,2,[7],1,7,-0.0
0,69,3,[7],0,3,-0.17499999701976776
0,69,4,[7],4,20,-0.0
0,69,5,[7],4,20,-0.20000000298023224
0,69,6,[7],4,20,-0.0
0,69,7,[7],1,2,-0.0
0,69,8,[7],1,3,-0.22499999403953552
0,69,9,[7],3,19,-0.4000000059604645
0,69,10,[7],0,10,-0.0
0,69,11,[7],4,20,-1.0
0,69,12,[7],0,12,-1.0
0,69,13,[7],3,18,-1.0
0,69,14,[7],4,20,-1.0
0,69,15,[7],3,10,-0.0
0,69,16,[7],4,20,-0.0
0,69,17,[7],3,12,-1.0
0,69,18,[7],0,18,-0.0
0,69,19,[7],2,9,-0.07500000298023224
0,70,0,[7],2,10,-0.0
0,70,1,[7],3,16,-0.0
0,70,2,[7],3,17,-0.0
0,70,3,[7],0,3,-0.0
0,70,4,[7],4,20,-0.15000000596046448
0,70,5,[7],4,20,-0.0
0,70,6,[7],2,11,-1.0
0,70,7,[7],2,12,-0.0
0,70,8,[7],0,8,-0.0
0,70,9,[7],3,19,-0.0
0,70,10,[7],2,5,-0.0
0,70,11,[7],4,20,-0.0
0,70,12,[7],3,17,-0.20000000298023224
0,70,13,[7],2,8,-1.0
0,70,14,[7],0,14,-0.0
0,70,15,[7],4,20,-0.0
0,70,16,[7],2,6,-0.0
0,70,17,[7],4,20,-1.0
0,70,18,[7],0,18,-1.0
0,70,19,[7],3,14,-0.0
0,71,0,[7],0,0,-1.0
0,71,1,[7],0,1,-1.0750000476837158
0,71,2,[7],4,20,-0.0
0,71,3,[7],1,8,-0.0
0,71,4,[7],4,20,-0.0
0,71,5,[7],0,5,-0.0
0,71,6,[7],1,1,-0.0
0,71,7,[7],4,20,-1.0
0,71,8,[7],1,3,-0.05000000074505806
0,71,9,[7],0,9,-0.0
0,71,10,[7],4,20,-0.07500000298023224
0,71,11,[7],1,1,-0.22499999403953552
0,71,12,[7],3,17,-0.0
0,71,13,[7],1,3,-0.0
0,71,14,[7],4,20,-0.0
0,71,15,[7],4,20,-0.0
0,71,16,[7],0,16,-0.30000001192092896
0,71,17,[7],2,7,-0.0
0,71,18,[7],4,20,-0.07500000298023224
0,71,19,[7],4,20,-1.0
0,72,0,[7],2,10,-0.0
0,72,1,[7],0,1,-1.0
0,72,2,[7],4,20,-1.0
0,72,3,[7],3,18,-0.2750000059604645
0,72,4,[7],0,4,-0.0
0,72,5,[7],1,0,-0.05000000074505806
0,72,6,[7],2,11,-0.0
0,72,7,[7],4,20,-0.0
0,72,8,[7],2,13,-1.0
0,72,9,[7],0,9,-0.0
0,72,10,[7],1,0,-1.225000023841858
0,72,11,[7],2,6,-0.0
0,72,12,[7],1,2,-0.0
0,72,13,[7],2,8,-0.0
0,72,14,[7],3,19,-0.0
0,72,15,[7],0,15,-0.0
0,72,16,[7],3,11,-0.0
0,72,17,[7],2,7,-0.0
0,72,18,[7],3,13,-1.0
0,72,19,[7],2,9,-0.0
0,73,0,[7],0,0,-1.0750000476837158
0,73,1,[7],2,11,-0.07500000298023224
0,73,2,[7],1,7,-0.0
0,73,3,[7],3,18,-0.0
0,73,4,[7],3,19,-0.32499998807907104
0,73,5,[7],1,0,-0.0
0,73,6,[7],2,11,-1.0
0,73,7,[7],4,20,-1.0
0,73,8,[7],4,20,-0.0
0,73,9,[7],1,4,-0.05000000074505806
0,73,10,[7],3,15,-0.0
0,73,11,[7],0,11,-1.0
0,73,12,[7],0,12,-1.0
0,73,13,[7],1,3,-1.0
0,73,14,[7],4,20,-0.0
0,73,15,[7],4,20,-0.0
0,73,16,[7],1,1,-0.0
0,73,17,[7],3,12,-0.0
0,73,18,[7],3,13,-0.0
0,73,19,[7],2,9,-1.0
0,74,0,[7],3,15,-0.0
0,74,1,[7],2,11,-0.0
0,74,2,[7],4,20,-0.0
0,74,3,[7],0,3,-0.0
0,74,4,[7],1,9,-0.0
0,74,5,[7],0,5,-1.0
0,74,6,[7],1,1,-0.22499999403953552
0,74,7,[7],2,12,-0.0
0,74,8,[7],0,8,-0.22499999403953552
0,74,9,[7],0,9,-1.0
0,74,10,[7],0,10,-0.0
0,74,11,[7],1,1,-0.0
0,74,12,[7],4,20,-1.0
0,74,13,[7],2,8,-0.0
0,74,14,[7],4,20,-0.0
0,74,15,[7],1,0,-0.20000000298023224
0,74,16,[7],1,1,-0.0
0,74,17,[7],2,7,-0.0
0,74,18,[7],0,18,-0.0
0,74,19,[7],2,9,-1.0
0,75,0,[7],2,10,-0.0
0,75,1,[7],2,11,-0.10000000149011612
0,75,2,[7],0,2,-1.0
0,75,3,[7],4,20,-0.0
0,75,4,[7],3,19,-0.0
0,75,5,[7],1,0,-0.0
0,75,6,[7],3,16,-0.0
0,75,7,[7],0,7,-0.0
0,75,8,[7],3,18,-0.0
0,75,9,[7],4,20,-0.0
0,75,10,[7],2,5,-0.0
0,75,11,[7],2,6,-1.0
0,75,12,[7],2,7,-0.07500000298023224
0,75,13,[7],2,8,-1.0
0,75,14,[7],3,19,-1.0
0,75,15,[7],0,15,-0.0
0,75,16,[7],0,16,-0.0
0,75,17,[7],3,12,-0.0
0,75,18,[7],1,3,-0.0
0,75,19,[7],2,9,-0.0
0,76,0,[7],2,10,-0.0
0,76,1,[7],3,16,-0.0
0,76,2,[7],1,7,-0.0
0,76,3,[7],1,8,-0.07500000298023224
0,76,4,[7],2,14,-0.15000000596046448
0,76,5,[7],0,5,-1.0750000476837158
0,76,6,[7],2,11,-0.0
0,76,7,[7],2,12,-0.0
0,76,8,[7],0,8,-0.30000001192092896
0,76,9,[7],2,14,-0.0
0,76,10,[7],3,15,-0.07500000298023224
0,76,11,[7],3,16,-1.0
0,76,12,[7],0,12,-0.0
0,76,13,[7],2,8,-0.0
0,76,14,[7],4,20,-1.0
0,76,15,[7],4,20,-0.0
0,76,16,[7],3,11,-1.2000000476837158
0,76,17,[7],0,17,-1.0
0,76,18,[7],1,3,-1.0
0,76,19,[7],0,19,-0.0
0,77,0,[7],0,0,-1.0
0,77,1,[7],2,11,-0.125
0,77,2,[7],3,17,-0.0
0,77,3,[7],4,20,-0.125
0,77,4,[7],0,4,-0.0
0,77,5,[7],2,10,-0.0
0,77,6,[7],0,6,-0.0
0,77,7,[7],1,2,-0.0
0,77,8,[7],1,3,-0.0
0,77,9,[7],4,20,-0.0
0,77,10,[7],4,20,-0.20000000298023224
0,77,11,[7],1,1,-1.0
0,77,12,[7],3,17,-0.0
0,77,13,[7],1,3,-0.0
0,77,14,[7],1,4,-0.0
0,77,15,[7],2,5,-1.0750000476837158
0,77,16,[7],1,1,-0.0
0,77,17,[7],2,7,-1.0
0,77,18,[7],4,20,-0.17499999701976776
0,77,19,[7],0,19,-0.05000000074505806
0,78,0,[7],0,0,-0.05000000074505806
0,78,1,[7],1,6,-0.0
0,78,2,[7],1,7,-0.20000000298023224
0,78,3,[7],4,20,-0.10000000149011612
0,78,4,[7],0,4,-0.0
0,78,5,[7],2,10,-1.0
0,78,6,[7],0,6,-0.0
0,78,7,[7],4,20,-1.0
0,78,8,[7],2,13,-0.07500000298023224
0,78,9,[7],1,4,-1.0
0,78,10,[7],1,0,-0.0
0,78,11,[7],4,20,-1.0
0,78,12,[7],3,17,-0.22499999403953552
0,78,13,[7],4,20,-0.0
0,78,14,[7],3,19,-0.0
0,78,15,[7],2,5,-1.0
0,78,16,[7],0,16,-0.0
0,78,17,[7],2,7,-1.0750000476837158
0,78,18,[7],0,18,-0.0
0,78,19,[7],4,20,-1.0
0,79,0,[7],4,20,-1.0
0,79,1,[7],1,6,-0.0
0,79,2,[7],4,20,-0.0
0,79,3,[7],2,13,-0.0
0,79,4,[7],1,9,-0.0
0,79,5,[7],1,0,-1.0
0,79,6,[7],2,11,-1.0
0,79,7,[7],3,17,-0.22499999403953552
0,79,8,[7],2,13,-0.0
0,79,9,[7],3,19,-1.0
0,79,10,[7],0,10,-0.22499999403953552
0,79,11,[7],0,11,-0.0
0,79,12,[7],3,17,-0.0
0,79,13,[7],3,18,-1.0
0,79,14,[7],3,19,-0.0
0,79,15,[7],3,10,-1.0
0,79,16,[7],0,16,-1.0
0,79,17,[7],1,2,-0.0
0,79,18,[7],1,3,-0.0
0,79,19,[7],2,9,-1.0
0,80,0,[7],1,5,-0.0
0,80,1,[7],3,16,-0.0
0,80,2,[7],1,7,-0.0
0,80,3,[7],4,20,-0.0
0,80,4,[7],4,20,-0.0
0,80,5,[7],3,15,-0.0
0,80,6,[7],3,16,-0.07500000298023224
0,80,7,[7],4,20,-0.0
0,80,8,[7],3,18,-1.0
0,80,9,[7],4,20,-0.0
0,80,10,[7],2,5,-0.0
0,80,11,[7],4,20,-1.0
0,80,12,[7],3,17,-1.0
0,80,13,[7],1,3,-0.0
0,80,14,[7],2,9,-0.22499999403953552
0,80,15,[7],4,20,-1.0
0,80,16,[7],2,6,-0.05000000074505806
0,80,17,[7],2,7,-0.0
0,80,18,[7],1,3,-0.0
0,80,19,[7],1,4,-0.10000000149011612
0,81,0,[7],4,20,-1.0
0,81,1,[7],1,6,-0.15000000596046448
0,81,2,[7],0,2,-0.15000000596046448
0,81,3,[7],0,3,-0.0
0,81,4,[7],4,20,-0.0
0,81,5,[7],2,10,-1.0
0,81,6,[7],1,1,-1.0
0,81,7,[7],0,7,-1.0
0,81,8,[7],4,20,-0.22499999403953552
0,81,9,[7],4,20,-0.0
0,81,10,[7],2,5,-1.0
0,81,11,[7],2,6,-0.07500000298023224
0,81,12,[7],4,20,-1.0
0,81,13,[7],2,8,-1.0
0,81,14,[7],4,20,-0.0
0,81,15,[7],3,10,-0.0
0,81,16,[7],2,6,-1.0
0,81,17,[7],2,7,-1.0
0,81,18,[7],3,13,-0.0
0,81,19,[7],3,14,-1.0
0,82,0,[7],4,20,-0.0
0,82,1,[7],1,6,-0.0
0,82,2,[7],4,20,-0.0
0,82,3,[7],4,20,-0.0
0,82,4,[7],0,4,-0.17499999701976776
0,82,5,[7],1,0,-1.0
0,82,6,[7],3,16,-0.0
0,82,7,[7],1,2,-0.0
0,82,8,[7],2,13,-0.0
0,82,9,[7],3,19,-1.0
0,82,10,[7],3,15,-0.0
0,82,11,[7],4,20,-0.0
0,82,12,[7],1,2,-0.0
0,82,13,[7],1,3,-1.0
0,82,14,[7],3,19,-0.0
0,82,15,[7],1,0,-1.0
0,82,16,[7],4,20,-1.0
0,82,17,[7],0,17,-1.0
0,82,18,[7],4,20,-1.0
0,82,19,[7],4,20,-1.0
0,83,0,[7],2,10,-1.0
0,83,1,[7],0,1,-0.0
0,83,2,[7],4,20,-0.0
0,83,3,[7],0,3,-0.0
0,83,4,[7],3,19,-0.0
0,83,5,[7],2,10,-0.0
0,83,6,[7],2,11,-1.0
0,83,7,[7],2,12,-1.0750000476837158
0,83,8,[7],3,18,-0.0
0,83,9,[7],4,20,-0.0
0,83,10,[7],1,0,-0.0
0,83,11,[7],2,6,-1.0
0,83,12,[7],0,12,-1.0
0,83,13,[7],3,18,-0.0
0,83,14,[7],4,20,-0.0
0,83,15,[7],3,10,-1.0
0,83,16,[7],1,1,-0.0
0,83,17,[7],0,17,-0.0
0,83,18,[7],3,13,-0.0
0,83,19,[7],0,19,-0.0
0,84,0,[7],0,0,-0.0
0,84,1,[7],0,1,-0.0
0,84,2,[7],4,20,-0.0
0,84,3,[7],0,3,-0.0
0,84,4,[7],4,20,-0.07500000298023224
0,84,5,[7],1,0,-1.0
0,84,6,[7],2,11,-1.0
0,84,7,[7],4,20,-0.0
0,84,8,[7],2,13,-0.0
